x,y,name,code
0.839,23.7542967330855,Aruba,ABW
0.465,38.08210942332,Afghanistan,AFG
0.532,19.3447264691643,Angola,AGO
0.809,3681.90734872491,Anguilla,AIA
0.967,4900.60274793156,Aland Islands,ALA
0.733,191.231730540029,Albania,ALB
0.845,2410.71428571429,Andorra,AND
0.835,2424.87679358018,United Arab Emirates,ARE
0.836,2684.88160846568,Argentina,ARG
0.733,2299.89892183288,Armenia,ARM
0.734,10734.09236191,American Samoa,ASM
0.783,440.325518131729,Antigua and Barbuda,ATG
0.935,21362.3189779917,Australia,AUS
0.885,24813.8939670932,Austria,AUT
0.751,65.24949924802,Azerbaijan,AZE
0.4,2.97066333087197,Burundi,BDI
0.89,16895.3955589734,Belgium,BEL
0.48,332.309703721617,Benin,BEN
0.402,6.37859903676998,Burkina Faso,BFA
0.57,112.334566653179,Bangladesh,BGD
0.782,7212.98794130751,Bulgaria,BGR
0.824,416.528907702397,Bahrain,BHR
0.79,246.197687133437,Bahamas,BHS
0.733,1271.76470588235,Bosnia and Herzegovina,BIH
0.876,804.733727810651,Saint Barthelemy,BLM
0.798,4647.68198244708,Belarus,BLR
0.715,514.113480138114,Belize,BLZ
0.901,4289.75751548994,Bermuda,BMU
0.662,386.834050805948,Bolivia,BOL
0.755,2008.32278610205,Brazil,BRA
0.785,384.7325251266,Barbados,BRB
0.856,137.965253008022,Brunei,BRN
0.605,298.208036899494,Bhutan,BTN
0.698,1210.90598908889,Botswana,BWA
0.35,36.5949786240329,Central African Republic,CAF
0.913,30529.3150034146,Canada,CAN
0.829,1720859.87261147,Cocos Islands,CCK
0.93,40500.2374356945,Switzerland,CHE
0.832,2639.47832414564,Chile,CHL
0.727,1229.32481932929,China,CHN
0.462,10.7935885039592,Ivory Coast,CIV
0.512,165.236621734392,Cameroon,CMR
0.433,122.087348463732,Democratic Republic of the Congo,COD
0.591,28.9556931828427,Republic of the Congo,COG
0.742,1585.000935103,Cook Islands,COK
0.72,731.684452814396,Colombia,COL
0.503,133.952757086502,Comoros,COM
0.646,127.197198909289,Cape Verde,CPV
0.766,3236.33481097024,Costa Rica,CRI
0.769,643.053488575681,Cuba,CUB
0.825,139.666774826122,Curacao,CUW
0.797,4000,Christmas Island,CXR
0.887,103.907838265191,Cayman Islands,CYM
0.85,3378.50521957019,Cyprus,CYP
0.87,18192.9553264605,Czech Republic,CZE
0.916,20172.8370404254,Germany,DEU
0.47,0,Djibouti,DJI
0.724,495.790586845756,Dominica,DMA
0.923,23587.34500364,Denmark,DNK
0.715,630.823790457908,Dominican Republic,DOM
0.736,413.749027646415,Algeria,DZA
0.732,529.1263212438,Ecuador,ECU
0.69,204.6827071954,Egypt,EGY
0.391,25.4273100012015,Eritrea,ERI
0.508,697.4154603528,Western Sahara,ESH
0.876,11708.1588010553,Spain,ESP
0.861,20151.1032629321,Estonia,EST
0.442,45.1839820783839,Ethiopia,ETH
0.883,28884.3249427918,Finland,FIN
0.727,106.623073735449,Fiji,FJI
0.888,15788.9769344116,France,FRA
0.872,2403.16828398441,Faroe Islands,FRO
0.64,0,Micronesia,FSM
0.684,23.2971257171146,Gabon,GAB
0.907,24312.2126201475,United Kingdom,GBR
0.754,3359.11447084233,Georgia,GEO
0.896,5463.91120377752,Guernsey,GGY
0.579,200.662798166528,Ghana,GHA
0.873,9439.10486300387,Gibraltar,GIB
0.411,2.32467472715341,Guinea,GIN
0.841,77.2009029345373,Guadeloupe,GLP
0.441,11.0465612556927,Gambia,GMB
0.42,302.9788017067,Guinea-Bissau,GNB
0.587,0,Equatorial Guinea,GNQ
0.865,28377.4181818182,Greece,GRC
0.75,2815.85635051661,Grenada,GRD
0.808,2678.49223946785,Greenland,GRL
0.627,215.808490351605,Guatemala,GTM
0.816,6.64941229425184,French Guiana,GUF
0.849,104.795491911294,Guam,GUM
0.636,48.230695029,Guyana,GUY
0.91,10100.8076030711,Hong Kong,HKG
0.606,134.928527307694,Honduras,HND
0.818,8383.56713426854,Croatia,HRV
0.483,10.1980282982849,Haiti,HTI
0.828,13384.7124824684,Hungary,HUN
0.684,311.179223505587,Indonesia,IDN
0.893,6670.30873162867,Isle of Man,IMN
0.609,579.286723449878,India,IND
0.916,23959.6125130518,Ireland,IRL
0.766,440.031823907711,Iran,IRN
0.654,8.52667053231532,Iraq,IRQ
0.899,20086.75666051,Iceland,ISL
0.894,10672.6081165518,Israel,ISR
0.873,4649.91340451447,Italy,ITA
0.719,703.209292393454,Jamaica,JAM
0.9,10842.1794476501,Jersey,JEY
0.748,1176.29155848565,Jordan,JOR
0.891,4680.28957953617,Japan,JPN
0.788,244.876140808344,Kazakhstan,KAZ
0.548,384.714634458295,Kenya,KEN
0.655,324.677572924781,Kyrgyzstan,KGZ
0.555,168.123273796016,Cambodia,KHM
0.59,286.384316946387,Kiribati,KIR
0.752,512.379238862596,Saint Kitts and Nevis,KNA
0.898,4672.512306432,South Korea,KOR
0.816,316.299121016861,Kuwait,KWT
0.575,11.4632762169053,Laos,LAO
0.769,454.9060941078,Lebanon,LBN
0.43,2.22519155642923,Liberia,LBR
0.724,17.4728474426963,Libya,LBY
0.729,751.917077838953,Saint Lucia,LCA
0.908,1502.85714285714,Liechtenstein,LIE
0.757,2029.74901447849,Sri Lanka,LKA
0.497,4.21973460474111,Lesotho,LSO
0.839,10122.0631701783,Lithuania,LTU
0.892,21232.95105097,Luxembourg,LUX
0.819,4432.92940523515,Latvia,LVA
0.894,6003.36599895814,Macao,MAC
0.821,86.2908837856646,Saint Martin,MAF
0.628,309.566746938765,Morocco,MAR
1.074,4256.02912179584,Monaco,MCO
0.693,1441.67437557817,Moldova,MDA
0.51,220.549497496552,Madagascar,MDG
0.706,747.630481486162,Maldives,MDV
0.756,1557.61077144424,Mexico,MEX
0.645,1087.17107760519,Marshall Islands,MHL
0.747,1829.27361472225,Macedonia,MKD
0.419,484.207639206706,Mali,MLI
0.839,7947.64267990074,Malta,MLT
0.536,12.0866342082377,Myanmar,MMR
0.802,1187.43719346662,Montenegro,MNE
0.727,158.248453635633,Mongolia,MNG
0.796,612.438060241635,Northern Mariana Islands,MNP
0.416,16.7396061120368,Mozambique,MOZ
0.506,15.4755293192639,Mauritania,MRT
0.731,23744.7810726903,Montserrat,MSR
0.884,440.748440748441,Martinique,MTQ
0.777,402.826975266285,Mauritius,MUS
0.445,18.0093866321411,Malawi,MWI
0.779,1582.08766563245,Malaysia,MYS
0.715,125.124181033941,Mayotte,MYT
0.628,2876.57196175095,Namibia,NAM
0.861,11749.9792142046,New Caledonia,NCL
0.348,0.08817080902574,Niger,NER
0.514,69.4448051948052,Nigeria,NGA
0.631,350.988203994444,Nicaragua,NIC
0.666,36795.9372114497,Niue,NIU
0.922,31849.5524181436,Netherlands,NLD
0.944,30338.4606170708,Norway,NOR
0.548,242.875654379554,Nepal,NPL
0.704,288.127173373075,Nauru,NRU
0.913,39994.1960507276,New Zealand,NZL
0.793,586.679929386798,Oman,OMN
0.538,62.44685909489,Pakistan,PAK
0.78,340.401726813101,Panama,PAN
0.661,247826.086956522,Pitcairn,PCN
0.734,727.0103259761,Peru,PER
0.668,1234.38319834008,Philippines,PHL
0.78,3405.83714271362,Palau,PLW
0.505,1.92925567831888,Papua New Guinea,PNG
0.843,8435.13246753247,Poland,POL
0.838,3189.11758878547,Puerto Rico,PRI
0.564,21.7308027953869,North Korea,PRK
0.83,8732.00636942675,Portugal,PRT
0.679,521.061571591463,Paraguay,PRY
0.677,86.4473684210526,Palestinian Territory,PSE
0.797,169.325470913359,French Polynesia,PYF
0.85,344.0255147301,Qatar,QAT
0.818,524.101999104187,Reunion,REU
0.793,3740.78328076178,Romania,ROU
0.798,4009.03682961152,Russia,RUS
0.483,87.9343442858414,Rwanda,RWA
0.837,129.256527027128,Saudi Arabia,SAU
0.479,5.48571428571429,Sudan,SDN
0.466,45.8401727076587,Senegal,SEN
0.912,16454.8744126,Singapore,SGP
0.719,123190.348525469,Saint Helena,SHN
0.506,96.7456965153666,Solomon Islands,SLB
0.413,16.5469017928034,Sierra Leone,SLE
0.666,604.735838880752,El Salvador,SLV
0.921,667.153794834323,San Marino,SMR
0.349,25.7899838941155,Somalia,SOM
0.861,9455.21962350257,Saint Pierre and Miquelon,SPM
0.771,3647.65937261865,Serbia,SRB
0.467,49.2222616333898,South Sudan,SSD
0.555,65907.6947579177,Sao Tome and Principe,STP
0.714,273.522864928809,Suriname,SUR
0.844,6557.03024747938,Slovakia,SVK
0.88,14996.163428,Slovenia,SVN
0.907,31298.36177991,Sweden,SWE
0.531,681.215109327492,Swaziland,SWZ
0.772,185.646366311976,Seychelles,SYC
0.594,36.4265246005178,Syria,SYR
0.392,0.13278368475484,Chad,TCD
0.484,4.34172799863494,Togo,TGO
0.726,571.9479203154,Thailand,THA
0.624,70.75803383484,Tajikistan,TJK
0.688,4.69548561440834,Turkmenistan,TKM
0.595,27.5414095485547,East Timor,TLS
0.717,18782.0199053679,Tonga,TON
0.772,0,Trinidad and Tobago,TTO
0.721,294.918559546323,Tunisia,TUN
0.761,1340.08324134806,Turkey,TUR
0.581,1613.82734912147,Tuvalu,TUV
0.882,9961.99766720083,Taiwan,TWN
0.521,59.42296420431,Tanzania,TZA
0.483,66.3978297107652,Uganda,UGA
0.747,4662.18917395689,Ukraine,UKR
0.793,3595.77221742882,Uruguay,URY
0.915,26764.6458202592,United States,USA
0.675,102.319199297718,Uzbekistan,UZB
0.864,230618.892508143,Vatican,VAT
0.72,47.0172812497001,Saint Vincent and the Grenadines,VCT
0.762,1057.44623672108,Venezuela,VEN
0.808,1932.811780948,British Virgin Islands,VGB
0.851,1434.11708429922,U.S. Virgin Islands,VIR
0.666,788.996409892339,Vietnam,VNM
0.594,0,Vanuatu,VUT
0.702,81.7704074457945,Samoa,WSM
0.714,293.166666666667,Kosovo,XKX
0.498,15.3051489611077,Yemen,YEM
0.666,1258.47959183673,South Africa,ZAF
0.586,29.4792725722,Zambia,ZMB
0.509,33.2908279520743,Zimbabwe,ZWE
